"variable","level","overall","pupils=ABPR","pupils=PPR","p_value","missing","type","note"
"N (encounters)","","2116","","","","","header",""
"N: pupils = ABPR","","","420","","","","header",""
"N: pupils = PPR","","","","1696","","","header",""
"ageyears","","11.15 (5.46); median 13.00 [10.00]; range 1.00–17.00","11.53 (5.51); median 14.00 [10.00]; range 1.00–17.00","11.05 (5.45); median 13.00 [10.00]; range 1.00–17.00","0.056","0","continuous",""
"totalgcs","","7.93 (4.90); median 6.00 [11.00]; range 3.00–15.00","4.09 (1.94); median 3.00 [2.00]; range 3.00–15.00","8.88 (4.95); median 8.00 [12.00]; range 3.00–15.00","<0.001","0","continuous",""
"iss","","22.20 (7.61); median 25.00 [9.00]; range 4.00–75.00","25.50 (7.29); median 26.00 [6.00]; range 4.00–75.00","21.39 (7.47); median 24.00 [10.00]; range 4.00–75.00","<0.001","0","continuous",""
"totalventdays","","9.26 (9.77); median 6.00 [9.00]; range 1.00–132.00","10.22 (9.31); median 7.00 [12.00]; range 1.00–58.00","8.93 (9.91); median 6.00 [10.00]; range 1.00–132.00","<0.001","519","continuous",""
"totaliculos","","11.23 (12.23); median 7.00 [12.00]; range 1.00–129.00","14.35 (13.61); median 11.00 [17.00]; range 1.00–129.00","10.47 (11.74); median 6.00 [11.00]; range 1.00–120.00","<0.001","89","continuous",""
"finaldischargedays","","17.23 (19.54); median 11.00 [19.00]; range 1.00–211.00","21.66 (25.03); median 16.00 [26.50]; range 1.00–211.00","16.13 (17.76); median 10.00 [17.00]; range 1.00–171.00","0.009","6","continuous",""
"withdrawallstdays","","7.99 (8.21); median 5.00 [7.00]; range 1.00–40.00","8.58 (9.46); median 5.00 [7.50]; range 1.00–40.00","6.91 (5.15); median 6.00 [8.00]; range 1.00–20.00","0.962","2017","continuous",""
"tbicerebralmonitordays","","1.59 (2.33); median 1.00 [1.00]; range 1.00–61.00","1.62 (3.61); median 1.00 [1.00]; range 1.00–61.00","1.57 (1.63); median 1.00 [1.00]; range 1.00–22.00","0.302","919","continuous",""
"hospitalprocedurestartdays","","3.10 (7.73); median 1.00 [1.00]; range 1.00–96.00","3.66 (9.07); median 1.00 [1.00]; range 1.00–71.00","2.96 (7.35); median 1.00 [1.00]; range 1.00–96.00","0.120","6","continuous",""
"ais_head","","4.38 (0.97); median 5.00 [1.00]; range 2.00–9.00","4.76 (0.86); median 5.00 [1.00]; range 2.00–9.00","4.29 (0.97); median 4.00 [1.00]; range 2.00–9.00","<0.001","0","continuous",""
"ais_nonhead","","1.07 (0.85); median 1.00 [2.00]; range 0.00–2.00","1.19 (0.85); median 1.00 [2.00]; range 0.00–2.00","1.04 (0.85); median 1.00 [2.00]; range 0.00–2.00","0.001","0","continuous",""
"year","","2020.68 (1.69); median 2021.00 [3.00]; range 2018.00–2023.00","2020.79 (1.65); median 2021.00 [2.00]; range 2018.00–2023.00","2020.66 (1.70); median 2021.00 [3.00]; range 2018.00–2023.00","0.143","0","continuous",""
"sex","","","","","0.999","0","categorical",""
"sex","Male","1514 (71.6%)","300 (71.4%)","1214 (71.6%)","","","categorical_level",""
"sex","Female","602 (28.4%)","120 (28.6%)","482 (28.4%)","","","categorical_level",""
"minority","","","","","0.031","0","categorical",""
"minority","White","1338 (63.2%)","246 (58.6%)","1092 (64.4%)","","","categorical_level",""
"minority","Minority","778 (36.8%)","174 (41.4%)","604 (35.6%)","","","categorical_level",""
"race","","","","","0.004","0","categorical",""
"race","White","1338 (63.2%)","246 (58.6%)","1092 (64.4%)","","","categorical_level",""
"race","Black","393 (18.6%)","100 (23.8%)","293 (17.3%)","","","categorical_level",""
"race","Other","306 (14.5%)","54 (12.9%)","252 (14.9%)","","","categorical_level",""
"race","Asian","42 (2.0%)","8 (1.9%)","34 (2.0%)","","","categorical_level",""
"race","American Indian","27 (1.3%)","8 (1.9%)","19 (1.1%)","","","categorical_level",""
"race","Pacific Islander","7 (0.3%)","4 (1.0%)","3 (0.2%)","","","categorical_level",""
"race","Multiple","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"ethnicity","","","","","0.188","48","categorical",""
"ethnicity","Non-Hispanic/Latino","1544 (73.0%)","317 (75.5%)","1227 (72.3%)","","","categorical_level",""
"ethnicity","Hispanic/Latino","524 (24.8%)","93 (22.1%)","431 (25.4%)","","","categorical_level",""
"tbipupillaryresponse","","","","","<0.001","0","categorical",""
"tbipupillaryresponse","Both reactive","1541 (72.8%)","0 (0.0%)","1541 (90.9%)","","","categorical_level",""
"tbipupillaryresponse","Neither reactive","420 (19.8%)","420 (100.0%)","0 (0.0%)","","","categorical_level",""
"tbipupillaryresponse","One reactive","155 (7.3%)","0 (0.0%)","155 (9.1%)","","","categorical_level",""
"primarymethodpayment","","","","","0.014","35","categorical",""
"primarymethodpayment","Medicaid","987 (46.6%)","208 (49.5%)","779 (45.9%)","","","categorical_level",""
"primarymethodpayment","Private insurance","884 (41.8%)","151 (36.0%)","733 (43.2%)","","","categorical_level",""
"primarymethodpayment","Self-pay","105 (5.0%)","31 (7.4%)","74 (4.4%)","","","categorical_level",""
"primarymethodpayment","Other","93 (4.4%)","20 (4.8%)","73 (4.3%)","","","categorical_level",""
"primarymethodpayment","Medicare","12 (0.6%)","1 (0.2%)","11 (0.6%)","","","categorical_level",""
"verificationlevel","","","","","0.175","0","categorical",""
"verificationlevel","1","1776 (83.9%)","340 (81.0%)","1436 (84.7%)","","","categorical_level",""
